{'sampling_frequency': 9760, 'notes': 'grounded'}
Time (s),Voltage (mV)
0.0,1147.7947354316711
0.00010245901639344262,1147.8258132934568
0.00020491803278688525,1147.8403687477112
0.00030737704918032784,1147.8439092636108
0.0004098360655737705,1147.824239730835
0.0005122950819672131,1147.8206992149353
0.0006147540983606557,1147.8022098541257
0.0007172131147540983,1147.8018164634705
0.000819672131147541,1147.812831401825
0.0009221311475409836,1147.8411555290222
0.0010245901639344263,1147.8458762168884
0.001127049180327869,1147.822666168213
0.0012295081967213114,1147.8124380111694
0.001331967213114754,1147.8313207626343
0.0014344262295081967,1147.8104710578918
0.0015368852459016393,1147.8356480598447
0.001639344262295082,1147.858464717865
0.0017418032786885246,1147.8671193122861
0.0018442622950819673,1147.8765606880188
0.00194672131147541,1147.8446960449219
0.0020491803278688526,1147.8203058242798
0.002151639344262295,1147.823452949524
0.002254098360655738,1147.8218793869016
0.0023565573770491805,1147.815191745758
0.0024590163934426227,1147.8179454803465
0.0025614754098360654,1147.8222727775574
0.002663934426229508,1147.8391885757446
0.0027663934426229507,1147.857677936554
0.0028688524590163933,1147.853350639343
0.002971311475409836,1147.8502035140991
0.0030737704918032786,1147.8498101234436
0.0031762295081967213,1147.8458762168884
0.003278688524590164,1147.8502035140991
0.0033811475409836066,1147.8411555290222
0.0034836065573770492,1147.8301405906677
0.003586065573770492,1147.8513836860654
0.0036885245901639345,1147.8431224822998
0.003790983606557377,1147.8360414505005
0.00389344262295082,1147.8175520896912
0.003995901639344262,1147.8222727775574
0.004098360655737705,1147.8509902954102
0.004200819672131147,1147.836434841156
0.00430327868852459,1147.8352546691895
0.004405737704918033,1147.8159785270689
0.004508196721311476,1147.804570198059
0.004610655737704918,1147.8258132934568
0.004713114754098361,1147.8344678878784
0.004815573770491803,1147.812831401825
0.0049180327868852455,1147.8018164634705
0.0050204918032786885,1147.8195190429688
0.005122950819672131,1147.8210926055908
0.005225409836065574,1147.8147983551025
0.005327868852459016,1147.8214859962463
0.005430327868852459,1147.8096842765808
0.005532786885245901,1147.812831401825
0.0056352459016393444,1147.8222727775574
0.005737704918032787,1147.8112578392029
0.00584016393442623,1147.8203058242798
0.005942622950819672,1147.8069305419922
0.006045081967213115,1147.7974891662598
0.006147540983606557,1147.8175520896912
0.00625,1147.802996635437
0.0063524590163934426,1147.8108644485474
0.006454918032786886,1147.8262066841125
0.006557377049180328,1147.8104710578918
0.00665983606557377,1147.8088974952698
0.006762295081967213,1147.7982759475706
0.006864754098360655,1147.7852940559387
0.0069672131147540985,1147.800636291504
0.007069672131147541,1147.7994561195374
0.007172131147540984,1147.7880477905273
0.007274590163934426,1147.767984867096
0.007377049180327869,1147.7754592895508
0.007479508196721311,1147.7774262428284
0.007581967213114754,1147.779393196106
0.007684426229508197,1147.8026032447815
0.00778688524590164,1147.8116512298584
0.007889344262295083,1147.8081107139585
0.007991803278688524,1147.7990627288818
0.008094262295081967,1147.802996635437
0.00819672131147541,1147.8195190429688
0.008299180327868852,1147.8277802467344
0.008401639344262295,1147.7998495101929
0.008504098360655738,1147.8124380111694
0.00860655737704918,1147.8132247924805
0.008709016393442622,1147.800636291504
0.008811475409836065,1147.7967023849487
0.008913934426229508,1147.8293538093567
0.009016393442622951,1147.8195190429688
0.009118852459016393,1147.8210926055908
0.009221311475409836,1147.8203058242798
0.009323770491803279,1147.8065371513367
0.009426229508196722,1147.800636291504
0.009528688524590163,1147.8140115737913
0.009631147540983606,1147.822666168213
0.00973360655737705,1147.8203058242798
0.009836065573770491,1147.8026032447815
0.009938524590163934,1147.8088974952698
0.010040983606557377,1147.7982759475706
0.01014344262295082,1147.789227962494
0.010245901639344262,1147.7990627288818
0.010348360655737705,1147.8108644485474
0.010450819672131148,1147.8183388710022
0.01055327868852459,1147.8081107139585
0.010655737704918032,1147.8155851364136
0.010758196721311475,1147.8332877159119
0.010860655737704918,1147.8167653083801
0.010963114754098361,1147.8120446205137
0.011065573770491803,1147.7852940559387
0.011168032786885246,1147.7923750877378
0.011270491803278689,1147.8167653083801
0.011372950819672132,1147.825026512146
0.011475409836065573,1147.815191745758
0.011577868852459016,1147.822666168213
0.01168032786885246,1147.822666168213
0.0117827868852459,1147.8159785270689
0.011885245901639344,1147.8104710578918
0.011987704918032787,1147.8187322616577
0.01209016393442623,1147.812831401825
0.012192622950819671,1147.8175520896912
0.012295081967213115,1147.8124380111694
0.012397540983606558,1147.8328943252563
0.0125,1147.8203058242798
0.012602459016393442,1147.7967023849487
0.012704918032786885,1147.79394865036
0.012807377049180328,1147.8069305419922
0.012909836065573771,1147.836434841156
0.013012295081967213,1147.8147983551025
0.013114754098360656,1147.8033900260925
0.013217213114754099,1147.819912433624
0.01331967213114754,1147.8175520896912
0.013422131147540983,1147.8336811065672
0.013524590163934426,1147.8120446205137
0.01362704918032787,1147.7797865867615
0.01372950819672131,1147.7821469306946
0.013831967213114754,1147.8065371513367
0.013934426229508197,1147.8191256523132
0.01403688524590164,1147.8218793869016
0.014139344262295081,1147.8321075439453
0.014241803278688524,1147.8175520896912
0.014344262295081968,1147.801423072815
0.01444672131147541,1147.8254199028015
0.014549180327868852,1147.8167653083801
0.014651639344262295,1147.8230595588684
0.014754098360655738,1147.8108644485474
0.01485655737704918,1147.786474227905
0.014959016393442623,1147.791588306427
0.015061475409836066,1147.8057503700256
0.015163934426229509,1147.8222727775574
0.01526639344262295,1147.8222727775574
0.015368852459016393,1147.8057503700256
0.015471311475409836,1147.790801525116
0.01557377049180328,1147.8140115737913
0.01567622950819672,1147.8112578392029
0.015778688524590165,1147.8085041046143
0.015881147540983607,1147.8116512298584
0.015983606557377048,1147.8026032447815
0.016086065573770493,1147.7856874465942
0.016188524590163934,1147.7919816970825
0.016290983606557376,1147.793161869049
0.01639344262295082,1147.804570198059
0.016495901639344262,1147.8081107139585
0.016598360655737703,1147.822666168213
0.016700819672131148,1147.8210926055908
0.01680327868852459,1147.814404964447
0.016905737704918034,1147.823452949524
0.017008196721311476,1147.8033900260925
0.017110655737704917,1147.7998495101929
0.01721311475409836,1147.8018164634705
0.017315573770491803,1147.8049635887146
0.017418032786885244,1147.801423072815
0.01752049180327869,1147.7738857269287
0.01762295081967213,1147.7982759475706
0.017725409836065575,1147.7805733680723
0.017827868852459017,1147.7856874465942
0.017930327868852458,1147.777819633484
0.018032786885245903,1147.7974891662598
0.018135245901639344,1147.8147983551025
0.018237704918032786,1147.8293538093567
0.01834016393442623,1147.8195190429688
0.018442622950819672,1147.8022098541257
0.018545081967213113,1147.8096842765808
0.018647540983606558,1147.8057503700256
0.01875,1147.8041768074033
0.018852459016393444,1147.8053569793701
0.018954918032786885,1147.79394865036
0.019057377049180327,1147.829747200012
0.01915983606557377,1147.8521704673767
0.019262295081967213,1147.8580713272095
0.019364754098360654,1147.8309273719788
0.0194672131147541,1147.827386856079
0.01956967213114754,1147.8262066841125
0.019672131147540982,1147.827386856079
0.019774590163934427,1147.8395819664
0.019877049180327868,1147.8203058242798
0.019979508196721313,1147.7955222129822
0.020081967213114754,1147.8159785270689
0.020184426229508196,1147.8285670280457
0.02028688524590164,1147.8124380111694
0.02038934426229508,1147.8022098541257
0.020491803278688523,1147.8203058242798
0.020594262295081968,1147.8313207626343
0.02069672131147541,1147.801423072815
0.020799180327868854,1147.8092908859253
0.020901639344262295,1147.8384017944336
0.021004098360655737,1147.8285670280457
0.02110655737704918,1147.8210926055908
0.021209016393442623,1147.8167653083801
0.021311475409836064,1147.8159785270689
0.02141393442622951,1147.8321075439453
0.02151639344262295,1147.8423357009888
0.021618852459016392,1147.8399753570557
0.021721311475409837,1147.8285670280457
0.021823770491803278,1147.8033900260925
0.021926229508196723,1147.8041768074033
0.022028688524590164,1147.8269934654236
0.022131147540983605,1147.8328943252563
0.02223360655737705,1147.8026032447815
0.02233606557377049,1147.7955222129822
0.022438524590163933,1147.7986693382263
0.022540983606557378,1147.793161869049
0.02264344262295082,1147.7998495101929
0.022745901639344264,1147.7974891662598
0.022848360655737705,1147.8096842765808
0.022950819672131147,1147.8147983551025
0.02305327868852459,1147.813618183136
0.023155737704918033,1147.8112578392029
0.023258196721311474,1147.7888345718384
0.02336065573770492,1147.800636291504
0.02346311475409836,1147.8210926055908
0.0235655737704918,1147.8191256523132
0.023668032786885247,1147.8022098541257
0.023770491803278688,1147.8073239326477
0.023872950819672133,1147.8147983551025
0.023975409836065574,1147.8281736373901
0.024077868852459015,1147.8195190429688
0.02418032786885246,1147.814404964447
0.0242827868852459,1147.810077667236
0.024385245901639343,1147.8026032447815
0.024487704918032788,1147.7943420410154
0.02459016393442623,1147.7994561195374
0.02469262295081967,1147.801423072815
0.024795081967213115,1147.7986693382263
0.024897540983606557,1147.7990627288818
0.025,1147.8163719177246
0.025102459016393443,1147.8049635887146
0.025204918032786884,1147.7860808372498
0.02530737704918033,1147.8057503700256
0.02540983606557377,1147.7955222129822
0.02551229508196721,1147.8171586990356
0.025614754098360656,1147.804570198059
0.025717213114754098,1147.8140115737913
0.025819672131147543,1147.8096842765808
0.025922131147540984,1147.7978825569153
0.026024590163934425,1147.8026032447815
0.02612704918032787,1147.786474227905
0.02622950819672131,1147.7833271026611
0.026331967213114753,1147.786474227905
0.026434426229508198,1147.8049635887146
0.02653688524590164,1147.8041768074033
0.02663934426229508,1147.7880477905273
0.026741803278688525,1147.7860808372498
0.026844262295081966,1147.7825403213499
0.02694672131147541,1147.7849006652832
0.027049180327868853,1147.779393196106
0.027151639344262294,1147.7935552597046
0.02725409836065574,1147.8022098541257
0.02735655737704918,1147.7888345718384
0.02745901639344262,1147.7715253829956
0.027561475409836066,1147.7723121643066
0.027663934426229508,1147.7715253829956
0.027766393442622953,1147.7860808372498
0.027868852459016394,1147.791588306427
0.027971311475409835,1147.7888345718384
0.02807377049180328,1147.7896213531494
0.02817622950819672,1147.7805733680723
0.028278688524590163,1147.800636291504
0.028381147540983608,1147.800636291504
0.02848360655737705,1147.7797865867615
0.02858606557377049,1147.7849006652832
0.028688524590163935,1147.7868676185608
0.028790983606557376,1147.789227962494
0.02889344262295082,1147.8018164634705
0.028995901639344263,1147.8147983551025
0.029098360655737704,1147.8002429008482
0.02920081967213115,1147.813618183136
0.02930327868852459,1147.8167653083801
0.02940573770491803,1147.843515872955
0.029508196721311476,1147.8277802467344
0.029610655737704918,1147.8033900260925
0.02971311475409836,1147.7998495101929
0.029815573770491804,1147.7994561195374
0.029918032786885245,1147.8081107139585
0.03002049180327869,1147.8057503700256
0.03012295081967213,1147.8026032447815
0.030225409836065573,1147.8167653083801
0.030327868852459017,1147.8191256523132
0.03043032786885246,1147.8096842765808
0.0305327868852459,1147.7998495101929
0.030635245901639345,1147.7715253829956
0.030737704918032786,1147.7911949157715
0.03084016393442623,1147.789227962494
0.030942622950819672,1147.7967023849487
0.031045081967213114,1147.814404964447
0.03114754098360656,1147.7943420410154
0.03125,1147.7758526802063
0.03135245901639344,1147.7959156036377
0.03145491803278688,1147.8092908859253
0.03155737704918033,1147.8092908859253
0.03165983606557377,1147.790014743805
0.031762295081967214,1147.7762460708618
0.031864754098360655,1147.7927684783936
0.031967213114754096,1147.793161869049
0.03206967213114754,1147.8081107139585
0.032172131147540986,1147.8053569793701
0.03227459016393443,1147.800636291504
0.03237704918032787,1147.8018164634705
0.03247950819672131,1147.8077173233032
0.03258196721311475,1147.8104710578918
0.0326844262295082,1147.8183388710022
0.03278688524590164,1147.8214859962463
0.03288934426229508,1147.8018164634705
0.032991803278688524,1147.7849006652832
0.033094262295081965,1147.75972366333
0.033196721311475406,1147.7786064147947
0.033299180327868855,1147.8183388710022
0.033401639344262296,1147.8203058242798
0.03350409836065574,1147.7888345718384
0.03360655737704918,1147.7636575698853
0.03370901639344262,1147.7687716484068
0.03381147540983607,1147.7750658988953
0.03391393442622951,1147.7789998054504
0.03401639344262295,1147.7774262428284
0.03411885245901639,1147.801423072815
0.034221311475409834,1147.7904081344602
0.03432377049180328,1147.780179977417
0.03442622950819672,1147.79394865036
0.034528688524590165,1147.7947354316711
0.034631147540983606,1147.8096842765808
0.03473360655737705,1147.8317141532896
0.03483606557377049,1147.8053569793701
0.03493852459016394,1147.8053569793701
0.03504098360655738,1147.8262066841125
0.03514344262295082,1147.8073239326477
0.03524590163934426,1147.8053569793701
0.0353483606557377,1147.8022098541257
0.03545081967213115,1147.804570198059
0.03555327868852459,1147.7947354316711
0.035655737704918034,1147.836434841156
0.035758196721311475,1147.823452949524
0.035860655737704916,1147.8112578392029
0.03596311475409836,1147.819912433624
0.036065573770491806,1147.8002429008482
0.03616803278688525,1147.8010296821594
0.03627049180327869,1147.8147983551025
0.03637295081967213,1147.8289604187012
0.03647540983606557,1147.8140115737913
0.03657786885245902,1147.8140115737913
0.03668032786885246,1147.801423072815
0.0367827868852459,1147.7911949157715
0.036885245901639344,1147.8140115737913
0.036987704918032785,1147.8203058242798
0.037090163934426226,1147.8092908859253
0.037192622950819675,1147.8258132934568
0.037295081967213116,1147.834861278534
0.03739754098360656,1147.8258132934568
0.0375,1147.8163719177246
0.03760245901639344,1147.8301405906677
0.03770491803278689,1147.8147983551025
0.03780737704918033,1147.8195190429688
0.03790983606557377,1147.8026032447815
0.03801229508196721,1147.8120446205137
0.038114754098360654,1147.7986693382263
0.038217213114754095,1147.7841138839722
0.03831967213114754,1147.7998495101929
0.038422131147540985,1147.8179454803465
0.038524590163934426,1147.8309273719788
0.03862704918032787,1147.814404964447
0.03872950819672131,1147.8124380111694
0.03883196721311476,1147.815191745758
0.0389344262295082,1147.829747200012
0.03903688524590164,1147.825026512146
0.03913934426229508,1147.7994561195374
0.03924180327868852,1147.8022098541257
0.039344262295081964,1147.8026032447815
0.03944672131147541,1147.7911949157715
0.03954918032786885,1147.790014743805
0.039651639344262295,1147.7884411811826
0.039754098360655736,1147.8081107139585
0.03985655737704918,1147.829747200012
0.039959016393442626,1147.8022098541257
0.04006147540983607,1147.8053569793701
0.04016393442622951,1147.8203058242798
0.04026639344262295,1147.8191256523132
0.04036885245901639,1147.8427290916443
0.04047131147540984,1147.8281736373901
0.04057377049180328,1147.838008403778
0.04067622950819672,1147.8191256523132
0.04077868852459016,1147.829747200012
0.040881147540983605,1147.826600074768
0.040983606557377046,1147.8183388710022
0.041086065573770494,1147.8183388710022
0.041188524590163936,1147.813618183136
0.04129098360655738,1147.8092908859253
0.04139344262295082,1147.8230595588684
0.04149590163934426,1147.8057503700256
0.04159836065573771,1147.8246331214905
0.04170081967213115,1147.8332877159119
0.04180327868852459,1147.8623986244202
0.04190573770491803,1147.8454828262327
0.042008196721311473,1147.8423357009888
0.042110655737704915,1147.8325009346008
0.04221311475409836,1147.8214859962463
0.042315573770491804,1147.837221622467
0.042418032786885246,1147.8230595588684
0.04252049180327869,1147.825026512146
0.04262295081967213,1147.8317141532896
0.04272540983606558,1147.8502035140991
0.04282786885245902,1147.8450894355774
0.04293032786885246,1147.8258132934568
0.0430327868852459,1147.8191256523132
0.04313524590163934,1147.8407621383667
0.043237704918032784,1147.8332877159119
0.04334016393442623,1147.8399753570557
0.04344262295081967,1147.8313207626343
0.043545081967213115,1147.8376150131223
0.043647540983606556,1147.8179454803465
0.04375,1147.7904081344602
0.043852459016393446,1147.8092908859253
0.04395491803278689,1147.8238463401792
0.04405737704918033,1147.824239730835
0.04415983606557377,1147.8155851364136
0.04426229508196721,1147.8147983551025
0.04436475409836065,1147.810077667236
0.0444672131147541,1147.7947354316711
0.04456967213114754,1147.822666168213
0.04467213114754098,1147.8187322616577
0.044774590163934425,1147.7947354316711
0.044877049180327866,1147.7888345718384
0.044979508196721314,1147.7955222129822
0.045081967213114756,1147.8065371513367
0.0451844262295082,1147.7923750877378
0.04528688524590164,1147.786474227905
0.04538934426229508,1147.786474227905
0.04549180327868853,1147.7927684783936
0.04559426229508197,1147.8033900260925
0.04569672131147541,1147.7998495101929
0.04579918032786885,1147.7789998054504
0.04590163934426229,1147.7884411811826
0.046004098360655735,1147.8049635887146
0.04610655737704918,1147.7978825569153
0.046209016393442624,1147.7911949157715
0.046311475409836066,1147.7754592895508
0.04641393442622951,1147.7738857269287
0.04651639344262295,1147.7849006652832
0.0466188524590164,1147.8049635887146
0.04672131147540984,1147.7998495101929
0.04682377049180328,1147.8041768074033
0.04692622950819672,1147.7967023849487
0.04702868852459016,1147.7888345718384
0.0471311475409836,1147.7888345718384
0.04723360655737705,1147.8069305419922
0.04733606557377049,1147.8356480598447
0.047438524590163934,1147.829747200012
0.047540983606557376,1147.8057503700256
0.04764344262295082,1147.8104710578918
0.047745901639344265,1147.8195190429688
0.04784836065573771,1147.825026512146
0.04795081967213115,1147.8238463401792
0.04805327868852459,1147.8352546691895
0.04815573770491803,1147.8305339813232
0.04825819672131147,1147.8191256523132
0.04836065573770492,1147.806143760681
0.04846311475409836,1147.8053569793701
0.0485655737704918,1147.812831401825
0.048668032786885244,1147.8073239326477
0.048770491803278686,1147.8033900260925
0.048872950819672134,1147.804570198059
0.048975409836065575,1147.8167653083801
0.04907786885245902,1147.8026032447815
0.04918032786885246,1147.7986693382263
0.0492827868852459,1147.8179454803465
0.04938524590163934,1147.822666168213
0.04948770491803279,1147.8317141532896
0.04959016393442623,1147.8116512298584
0.04969262295081967,1147.815191745758
0.04979508196721311,1147.8140115737913
0.049897540983606554,1147.8191256523132
0.05,1147.822666168213
0.050102459016393444,1147.8325009346008
0.050204918032786885,1147.8360414505005
0.05030737704918033,1147.8104710578918
0.05040983606557377,1147.7978825569153
0.050512295081967216,1147.7967023849487
0.05061475409836066,1147.8041768074033
