{'sampling_frequency': 9760, 'n_samples': 1000}
Time (s),Voltage (mV),Sync
0.0,2055.7509899139404,0
0.00010245901639344262,2029.2852401733396,0
0.00020491803278688525,1998.6849546432495,0
0.00030737704918032784,1964.146828651428,0
0.0004098360655737705,1926.002490520477,0
0.0005122950819672131,1884.3510746955872,0
0.0006147540983606557,1839.4742488861082,0
0.0007172131147540983,1791.4475440979004,0
0.000819672131147541,1740.3929114341734,0
0.0009221311475409836,1686.7950081825256,0
0.0010245901639344263,1630.7832598686218,0
0.001127049180327869,1572.5992083549497,0
0.0012295081967213114,1512.524127960205,0
0.001331967213114754,1450.8282780647278,0
0.0014344262295081967,1387.7421855926514,0
0.0015368852459016393,1323.620295524597,0
0.001639344262295082,1258.7486028671265,0
0.0017418032786885246,1193.38241815567,0
0.0018442622950819673,1127.8415679931638,0
0.00194672131147541,1062.5737309455872,0
0.0020491803278688526,997.7303624153136,0
0.002151639344262295,933.5282206535339,0
0.002254098360655738,870.1805233955383,0
0.0023565573770491805,808.2903385162354,0
0.0024590163934426227,748.1117963790894,0
0.0025614754098360654,689.7424578666687,0
0.002663934426229508,633.3412528038025,0
0.0027663934426229507,579.4923663139343,0
0.0028688524590163933,528.3563017845153,0
0.002971311475409836,479.94840145111084,0
0.0030737704918032786,434.6392393112182,0
0.0031762295081967213,392.6644563674926,0
0.003278688524590164,354.16882038116455,0
0.0033811475409836066,319.21409368515015,0
0.0034836065573770492,288.1901264190674,0
0.003586065573770492,261.1830711364746,0
0.0036885245901639345,238.107168674469,0
0.003790983606557377,219.22638416290283,0
0.00389344262295082,204.80468273162842,0
0.003995901639344262,194.63317394256592,0
0.004098360655737705,188.80430459976193,0
0.004200819672131147,187.41012811660764,0
0.00430327868852459,190.45418500900269,0
0.004405737704918033,197.92152643203733,0
0.004508196721311476,209.72481966018674,0
0.004610655737704918,225.83731412887573,0
0.004713114754098361,246.34752273559567,0
0.004815573770491803,270.8683490753174,0
0.0049180327868852455,299.44385290145874,0
0.0050204918032786885,331.9808006286621,0
0.005122950819672131,368.22899580001825,0
0.005225409836065574,408.09323787689203,0
0.005327868852459016,451.37486457824707,0
0.005430327868852459,497.83626794815063,0
0.005532786885245901,547.3019957542418,0
0.0056352459016393444,599.5623707771301,0
0.005737704918032787,654.469871520996,0
0.00584016393442623,711.4977478981017,0
0.005942622950819672,770.5567002296448,0
0.006045081967213115,831.4681291580199,0
0.006147540983606557,893.9118146896362,0
0.00625,957.4333906173705,0
0.0063524590163934426,1022.0112204551697,0
0.006454918032786886,1087.113833427429,0
0.006557377049180328,1152.5295853614807,0
0.00665983606557377,1218.0822372436523,0
0.006762295081967213,1283.3158493041992,0
0.006864754098360655,1347.8507995605469,0
0.0069672131147540985,1411.6170644760132,0
0.007069672131147541,1474.305438995361,0
0.007172131147540984,1535.3852391242979,0
0.007274590163934426,1594.690454006195,0
0.007377049180327869,1652.0786762237547,0
0.007479508196721311,1707.1340918540955,0
0.007581967213114754,1759.910202026367,0
0.007684426229508197,1809.9703431129456,0
0.00778688524590164,1856.8514943122861,0
0.007889344262295083,1900.4997611045837,0
0.007991803278688524,1940.7951593399046,0
0.008094262295081967,1977.6837944984436,0
0.00819672131147541,2010.6393098831177,0
0.008299180327868852,2039.730155467987,0
0.008401639344262295,2064.867031574249,0
0.008504098360655738,2085.8068227767944,0
0.00860655737704918,2102.545201778412,0
0.008709016393442622,2115.0125384330745,0
0.008811475409836065,2123.0066299438477,0
0.008913934426229508,2126.5384912490845,0
0.009016393442622951,2125.6690979003906,0
0.009118852459016393,2120.422053337097,0
0.009221311475409836,2110.7749342918396,0
0.009323770491803279,2096.7647194862366,0
0.009426229508196722,2078.5511255264278,0
0.009528688524590163,2056.151854991913,0
0.009631147540983606,2029.5838236808775,0
0.00973360655737705,1999.0716576576233,0
0.009836065573770491,1964.6212577819824,0
0.009938524590163934,1926.3852596282957,0
0.010040983606557377,1884.7657084465027,0
0.01014344262295082,1839.8865222930906,0
0.010245901639344262,1791.7941212654114,0
0.010348360655737705,1740.8287882804868,0
0.010450819672131148,1687.189972400665,0
0.01055327868852459,1631.1534404754636,0
0.010655737704918032,1573.0260372161863,0
0.010758196721311475,1512.908864021301,0
0.010860655737704918,1451.166594028473,0
0.010963114754098361,1388.111972808838,0
0.011065573770491803,1323.9082574844358,0
0.011168032786885246,1258.9555263519285,0
0.011270491803278689,1193.580687046051,0
0.011372950819672132,1128.1747698783875,0
0.011475409836065573,1062.8778219223022,0
0.011577868852459016,997.9317784309387,0
0.01168032786885246,933.6926579475402,0
0.0117827868852459,870.4869747161865,0
0.011885245901639344,808.6782217025757,0
0.011987704918032787,748.4103798866272,0
0.01209016393442623,689.9981617927551,0
0.012192622950819671,633.5721731185913,0
0.012295081967213115,579.6682119369506,0
0.012397540983606558,528.429079055786,0
0.0125,480.0247192382812,0
0.012602459016393442,434.61563587188715,0
0.012704918032786885,392.57633686065674,0
0.012807377049180328,354.05198335647583,0
0.012909836065573771,319.19167041778564,0
0.013012295081967213,288.1122350692749,0
0.013114754098360656,261.04263067245483,0
0.013217213114754099,238.0871057510376,0
0.01331967213114754,219.23425197601318,0
0.013422131147540983,204.7122359275818,0
0.013524590163934426,194.59501504898068,0
0.01362704918032787,188.80115747451782,0
0.01372950819672131,187.32043504714966,0
0.013831967213114754,190.39556980133054,0
0.013934426229508197,197.76456356048584,0
0.01403688524590164,209.3695878982544,0
0.014139344262295081,225.50411224365232,0
0.014241803278688524,246.00094556808472,0
0.014344262295081968,270.5493092536926,0
0.01444672131147541,299.13386106491083,0
0.014549180327868852,331.64405822753906,0
0.014651639344262295,367.8576350212097,0
0.014754098360655738,407.6152682304382,0
0.01485655737704918,450.87722539901733,0
0.014959016393442623,497.23556041717524,0
0.015061475409836066,546.7787861824035,0
0.015163934426229509,599.1461634635925,0
0.01526639344262295,654.0273070335387,0
0.015368852459016393,711.1405491828918,0
0.015471311475409836,770.236086845398,0
0.01557377049180328,831.1073899269104,0
0.01567622950819672,893.4841990470885,0
0.015778688524590165,957.0120692253113,0
0.015881147540983607,1021.4258551597595,0
0.015983606557377048,1086.5477442741394,0
0.016086065573770493,1151.9898533821104,0
0.016188524590163934,1217.532670497894,0
0.016290983606557376,1282.8264713287351,0
0.01639344262295082,1347.5530028343198,0
0.016495901639344262,1411.324381828308,0
0.016598360655737703,1473.923063278198,0
0.016700819672131148,1535.0103378295898,0
0.01680327868852459,1594.3147659301758,0
0.016905737704918034,1651.7143964767456,0
0.017008196721311476,1706.9330692291257,0
0.017110655737704917,1759.629714488983,0
0.01721311475409836,1809.6634984016418,0
0.017315573770491803,1856.5300941467285,0
0.017418032786885244,1900.250744819641,0
0.01752049180327869,1940.5705332756042,0
0.01762295081967213,1977.4280905723572,0
0.017725409836065575,2010.4410409927368,0
0.017827868852459017,2039.51575756073,0
0.017930327868852458,2064.5920515060425,0
0.018032786885245903,2085.7261776924133,0
0.018135245901639344,2102.3221492767334,0
0.018237704918032786,2114.8390531539917,0
0.01834016393442623,2122.8461265563965,0
0.018442622950819672,2126.4633536338806,0
0.018545081967213113,2125.6423473358154,0
0.018647540983606558,2120.408284664154,0
0.01875,2110.7359886169434,0
0.018852459016393444,2096.7623591423035,0
0.018954918032786885,2078.656554222107,0
0.019057377049180327,2056.262791156769,0
0.01915983606557377,2029.6782374382017,0
0.019262295081967213,1999.1818070411682,0
0.019364754098360654,1964.7884488105774,0
0.0194672131147541,1926.6067385673523,0
0.01956967213114754,1885.0391149520874,0
0.019672131147540982,1840.1461601257322,0
0.019774590163934427,1792.1438455581665,0
0.019877049180327868,1741.2009358406067,0
0.019979508196721313,1687.5518918037412,0
0.020081967213114754,1631.4421892166138,0
0.020184426229508196,1573.2778072357175,0
0.02028688524590164,1513.2294774055479,0
0.02038934426229508,1451.5399217605589,0
0.020491803278688523,1388.435339927673,0
0.020594262295081968,1324.231231212616,0
0.02069672131147541,1259.2533230781555,0
0.020799180327868854,1193.9099550247192,0
0.020901639344262295,1128.477680683136,0
0.021004098360655737,1063.1988286972046,0
0.02110655737704918,998.2653737068175,0
0.021209016393442623,933.9939951896667,0
0.021311475409836064,870.7890987396239,0
0.02141393442622951,808.8717699050902,0
0.02151639344262295,748.5551476478576,0
0.021618852459016392,690.087068080902,0
0.021721311475409837,633.8278770446777,0
0.021823770491803278,580.0159692764282,0
0.021926229508196723,528.8169622421265,0
0.022028688524590164,480.38231134414673,0
0.022131147540983605,434.96536016464233,0
0.02223360655737705,392.9437637329101,0
0.02233606557377049,354.40918207168573,0
0.022438524590163933,319.3804979324341,0
0.022540983606557378,288.27667236328125,0
0.02264344262295082,261.20313405990595,0
0.022745901639344264,238.2838010787964,0
0.022848360655737705,219.4435358047485,0
0.022950819672131147,204.94433641433716,0
0.02305327868852459,194.72050666809082,0
0.023155737704918033,188.7338876724243,0
0.023258196721311474,187.395966053009,0
0.02336065573770492,190.30351638793942,0
0.02346311475409836,197.73781299591064,0
0.0235655737704918,209.37666893005368,0
0.023668032786885247,225.4517912864685,0
0.023770491803278688,245.83611488342282,0
0.023872950819672133,270.41752338409424,0
0.023975409836065574,298.9525079727173,0
0.024077868852459015,331.41667842864985,0
0.02418032786885246,367.63615608215326,0
0.0242827868852459,407.4590921401977,0
0.024385245901639343,450.7497668266296,0
0.024487704918032788,497.16711044311523,0
0.02459016393442623,546.5978264808654,0
0.02469262295081967,598.8263368606566,0
0.024795081967213115,653.5941839218139,0
0.024897540983606557,710.718047618866,0
0.025,769.8249936103821,0
0.025102459016393443,830.7922840118408,0
0.025204918032786884,893.2863235473633,0
0.02530737704918033,956.839370727539,0
0.02540983606557377,1021.280300617218,0
0.02551229508196721,1086.3951086997986,0
0.025614754098360656,1151.784896850586,0
0.025717213114754098,1217.3143386840818,0
0.025819672131147543,1282.6494455337522,0
0.025922131147540984,1347.3114609718323,0
0.026024590163934425,1411.0753655433655,0
0.02612704918032787,1473.5595703125,0
0.02622950819672131,1534.7042798995972,0
0.026331967213114753,1594.118070602417,0
0.026434426229508198,1651.477575302124,0
0.02653688524590164,1706.7513227462766,0
0.02663934426229508,1759.4613432884216,0
0.026741803278688525,1809.4546079635618,0
0.026844262295081966,1856.3758850097656,0
0.02694672131147541,1900.1205325126646,0
0.027049180327868853,1940.4816269874573,0
0.027151639344262294,1977.2306084632874,0
0.02725409836065574,2010.1861238479612,0
0.02735655737704918,2039.2152070999146,0
0.02745901639344262,2064.51416015625,0
0.027561475409836066,2085.5440378189087,0
0.027663934426229508,2102.214753627777,0
0.027766393442622953,2114.6746158599854,0
0.027868852459016394,2122.7347970008846,0
0.027971311475409835,2126.4259815216064,0
0.02807377049180328,2125.619924068451,0
0.02817622950819672,2120.4240202903748,0
0.028278688524590163,2110.74857711792,0
0.028381147540983608,2096.8142867088313,0
0.02848360655737705,2078.7969946861263,0
0.02858606557377049,2056.3749074935913,0
0.028688524590163935,2029.8009753227234,0
0.028790983606557376,1999.3045449256897,0
0.02889344262295082,1964.996552467346,0
0.028995901639344263,1926.8608689308167,0
0.029098360655737704,1885.1590991020203,0
0.02920081967213115,1840.2783393859863,0
0.02930327868852459,1792.3645377159119,0
0.02940573770491803,1741.3968443870544,0
0.029508196721311476,1687.902796268463,0
0.029610655737704918,1631.8890810012815,0
0.02971311475409836,1573.628318309784,0
0.029815573770491804,1513.5611057281492,0
0.029918032786885245,1451.8569946289062,0
0.03002049180327869,1388.750445842743,0
0.03012295081967213,1324.4951963424683,0
0.030225409836065573,1259.672677516937,0
0.030327868852459017,1194.3599939346311,0
0.03043032786885246,1128.8986086845398,0
0.0305327868852459,1063.568615913391,0
0.030635245901639345,998.5828399658203,0
0.030737704918032786,934.3275904655455,0
0.03084016393442623,871.2123870849608,0
0.030942622950819672,809.2628002166747,0
0.031045081967213114,748.9044785499573,0
0.03114754098360656,690.4682636260986,0
0.03125,634.1410160064696,0
0.03135245901639344,580.2087306976318,0
0.03145491803278688,528.9227843284606,0
0.03155737704918033,480.45902252197266,0
0.03165983606557377,435.14907360076904,0
0.031762295081967214,393.0987596511841,0
0.031864754098360655,354.5751929283142,0
0.031967213114754096,319.5764064788818,0
0.03206967213114754,288.42458724975586,0
0.032172131147540986,261.2877130508422,0
0.03227459016393443,238.2735729217529,0
0.03237704918032787,219.36839818954468,0
0.03247950819672131,204.86644506454465,0
0.03258196721311475,194.60996389389038,0
0.0326844262295082,188.76417875289917,0
0.03278688524590164,187.31138706207273,0
0.03288934426229508,190.1882529258728,0
0.032991803278688524,197.58203029632568,0
0.033094262295081965,209.2444896697998,0
0.033196721311475406,225.37901401519775,0
0.033299180327868855,245.82549333572388,0
0.033401639344262296,270.3695297241211,0
0.03350409836065574,298.85337352752686,0
0.03360655737704918,331.3671112060547,0
0.03370901639344262,367.4473285675048,0
0.03381147540983607,407.19906091690063,0
0.03391393442622951,450.39689540863037,0
0.03401639344262295,496.870493888855,0
0.03411885245901639,546.3385820388794,0
0.034221311475409834,598.6009240150452,0
0.03432377049180328,653.381359577179,0
0.03442622950819672,710.5264663696289,0
0.034528688524590165,769.6180701255798,0
0.034631147540983606,830.4700970649719,0
0.03473360655737705,892.8701162338256,0
0.03483606557377049,956.5053820610045,0
0.03493852459016394,1020.9695219993591,0
0.03504098360655738,1086.09219789505,0
0.03514344262295082,1151.6051173210144,0
0.03524590163934426,1217.0692563056946,0
0.0353483606557377,1282.291853427887,0
0.03545081967213115,1347.054576873779,0
0.03555327868852459,1410.8460187911987,0
0.035655737704918034,1473.3683824539182,0
0.035758196721311475,1534.486734867096,0
0.035860655737704916,1593.8564658164978,0
0.03596311475409836,1651.313531398773,0
0.036065573770491806,1706.6309452056885,0
0.03616803278688525,1759.385025501251,0
0.03627049180327869,1809.3904852867126,0
0.03637295081967213,1856.2637686729431,0
0.03647540983606557,1899.971044063568,0
0.03657786885245902,1940.3282046318054,0
0.03668032786885246,1977.1424889564512,0
0.0367827868852459,2010.163700580597,0
0.036885245901639344,2039.3115878105164,0
0.036987704918032785,2064.4850492477417,0
0.037090163934426226,2085.474801063537,0
0.037192622950819675,2102.26628780365,0
0.037295081967213116,2114.7186756134033,0
0.03739754098360656,2122.8787779808044,0
0.0375,2126.593959331512,0
0.03760245901639344,2125.6927013397217,0
0.03770491803278689,2120.6006526947017,0
0.03780737704918033,2111.12859249115,0
0.03790983606557377,2097.2100377082825,0
0.03801229508196721,2078.9496302604675,0
0.038114754098360654,2056.503939628601,0
0.038217213114754095,2029.992163181305,0
0.03831967213114754,1999.5059609413147,0
0.038422131147540985,1965.0020599365234,0
0.038524590163934426,1926.893126964569,0
0.03862704918032787,1885.3707432746887,0
0.03872950819672131,1840.5887246131895,0
0.03883196721311476,1792.4715399742126,0
0.0389344262295082,1741.4743423461914,0
0.03903688524590164,1688.0821824073792,0
0.03913934426229508,1632.2734236717222,0
0.03924180327868852,1574.0551471710205,0
0.039344262295081964,1513.9615774154663,0
0.03944672131147541,1452.2578597068784,0
0.03954918032786885,1389.114725589752,0
0.039651639344262295,1324.8728513717651,0
0.039754098360655736,1260.0212216377258,0
0.03985655737704918,1194.7553515434263,0
0.039959016393442626,1129.2542338371277,0
0.04006147540983607,1063.8180255889893,0
0.04016393442622951,998.8129734992981,0
0.04026639344262295,934.5770001411438,0
0.04036885245901639,871.4134097099304,0
0.04047131147540984,809.5204710960387,0
0.04057377049180328,749.1739511489868,0
0.04067622950819672,690.6208992004395,0
0.04077868852459016,634.3931794166564,0
0.040881147540983605,580.4518461227417,0
0.040983606557377046,529.1375756263733,0
0.041086065573770494,480.6301474571228,0
0.041188524590163936,435.10147333145136,0
0.04129098360655738,393.020474910736,0
0.04139344262295082,354.5342803001403,0
0.04149590163934426,319.5657849311828,0
0.04159836065573771,288.4356021881103,0
0.04170081967213115,261.44506931304926,0
0.04180327868852459,238.33061456680295,0
0.04190573770491803,219.34164762496945,0
0.042008196721311473,204.70200777053833,0
0.042110655737704915,194.49588060379028,0
0.04221311475409836,188.62531185150144,0
0.042315573770491804,187.1677994728088,0
0.042418032786885246,189.98565673828125,0
0.04252049180327869,197.3499298095703,0
0.04262295081967213,209.1331601142883,0
0.04272540983606558,225.20513534545896,0
0.04282786885245902,245.6382393836975,0
0.04293032786885246,270.15355825424194,0
0.0430327868852459,298.59373569488525,0
0.04313524590163934,330.9351682662964,0
0.043237704918032784,367.12632179260254,0
0.04334016393442623,406.85484409332275,0
0.04344262295081967,450.0125527381897,0
0.043545081967213115,496.52116298675537,0
0.043647540983606556,546.026623249054,0
0.04375,598.1996655464172,0
0.043852459016393446,653.0103921890258,0
0.04395491803278689,710.1700544357299,0
0.04405737704918033,769.2868351936339,0
0.04415983606557377,830.1211595535278,0
0.04426229508196721,892.4212574958801,0
0.04436475409836065,956.0506224632262,0
0.0444672131147541,1020.5190896987915,0
0.04456967213114754,1085.6460928916931,0
0.04467213114754098,1151.1220335960388,0
0.044774590163934425,1216.5700435638428,0
0.044877049180327866,1281.8276524543762,0
0.044979508196721314,1346.4877009391785,0
0.045081967213114756,1410.2881908416746,0
0.0451844262295082,1472.9450941085815,0
0.04528688524590164,1534.1456651687622,0
0.04538934426229508,1593.59210729599,0
0.04549180327868853,1651.0920524597168,0
0.04559426229508197,1706.32449388504,0
0.04569672131147541,1759.0730667114256,0
0.04579918032786885,1809.1446161270142,0
0.04590163934426229,1856.0316681861877,0
0.046004098360655735,1899.7700214385986,0
0.04610655737704918,1940.2156949043272,0
0.046209016393442624,1977.01975107193,0
0.046311475409836066,2010.06338596344,0
0.04641393442622951,2039.284837245941,0
0.04651639344262295,2064.5542860031123,0
0.0466188524590164,2085.564887523651,0
0.04672131147540984,2102.3197889328,0
0.04682377049180328,2114.836299419403,0
0.04692622950819672,2122.8240966796875,0
0.04702868852459016,2126.379954814911,0
0.0471311475409836,2125.711977481842,0
0.04723360655737705,2120.6053733825684,0
0.04733606557377049,2111.0377192497253,0
0.047438524590163934,2097.111690044403,0
0.047540983606557376,2078.9590716362,0
0.04764344262295082,2056.5550804138184,0
0.047745901639344265,2030.0554990768433,0
0.04784836065573771,1999.6448278427124,0
0.04795081967213115,1965.331721305847,0
0.04805327868852459,1927.2227883338928,0
0.04815573770491803,1885.61897277832,0
0.04825819672131147,1840.7220840454102,0
0.04836065573770492,1792.7244901657104,0
0.04846311475409836,1741.8476700782774,0
0.0485655737704918,1688.2946133613586,0
0.048668032786885244,1632.3347926139832,0
0.048770491803278686,1574.2695450782776,0
0.048872950819672134,1514.2987132072446,0
0.048975409836065575,1452.5709986686707,0
0.04907786885245902,1389.6025300025938,0
0.04918032786885246,1325.438153743744,0
0.0492827868852459,1260.388648509979,0
0.04938524590163934,1194.9607014656067,0
0.04948770491803279,1129.553997516632,0
0.04959016393442623,1064.2059087753296,0
0.04969262295081967,999.1713523864746,0
0.04979508196721311,935.0325465202332,0
0.049897540983606554,871.8721032142639,0
0.05,809.9650025367736,0
0.050102459016393444,749.6743440628051,0
0.050204918032786885,691.139781475067,0
0.05030737704918033,634.6858620643615,0
0.05040983606557377,580.7004690170288,0
0.050512295081967216,529.4298648834229,0
0.05061475409836066,480.9342384338379,0
